"val","TempMedia","TempMin","TempMax","pais"
1768,5.57275,-2.882,15.42,"United States"
1769,NA,NA,NA,"United States"
1770,NA,NA,NA,"United States"
1771,NA,NA,NA,"United States"
1772,NA,NA,NA,"United States"
1773,NA,NA,NA,"United States"
1774,NA,NA,NA,"United States"
1775,9.49916666666667,-3.937,21.601,"United States"
1776,NA,NA,NA,"United States"
1777,8.30475,-2.641,19.398,"United States"
1778,NA,NA,NA,"United States"
1779,NA,NA,NA,"United States"
1780,NA,NA,NA,"United States"
1781,NA,NA,NA,"United States"
1782,NA,NA,NA,"United States"
1783,NA,NA,NA,"United States"
1784,NA,NA,NA,"United States"
1785,NA,NA,NA,"United States"
1786,NA,NA,NA,"United States"
1787,NA,NA,NA,"United States"
1788,NA,NA,NA,"United States"
1789,NA,NA,NA,"United States"
1790,NA,NA,NA,"United States"
1791,NA,NA,NA,"United States"
1792,NA,NA,NA,"United States"
1793,NA,NA,NA,"United States"
1794,NA,NA,NA,"United States"
1795,NA,NA,NA,"United States"
1796,NA,NA,NA,"United States"
1797,NA,NA,NA,"United States"
1798,NA,NA,NA,"United States"
1799,NA,NA,NA,"United States"
1800,NA,NA,NA,"United States"
1801,NA,NA,NA,"United States"
1802,NA,NA,NA,"United States"
1803,NA,NA,NA,"United States"
1804,NA,NA,NA,"United States"
1805,NA,NA,NA,"United States"
1806,NA,NA,NA,"United States"
1807,NA,NA,NA,"United States"
1808,NA,NA,NA,"United States"
1809,NA,NA,NA,"United States"
1810,NA,NA,NA,"United States"
1811,NA,NA,NA,"United States"
1812,7.01266666666667,-5.972,21.686,"United States"
1813,NA,NA,NA,"United States"
1814,NA,NA,NA,"United States"
1815,7.50133333333333,-4.49,21.953,"United States"
1816,NA,NA,NA,"United States"
1817,7.22991666666667,-5.411,20.296,"United States"
1818,NA,NA,NA,"United States"
1819,NA,NA,NA,"United States"
1820,7.56383333333333,-6.929,20.031,"United States"
1821,8.00408333333333,-4.464,20.527,"United States"
1822,8.38683333333333,-5.644,21.539,"United States"
1823,7.911,-4.542,21.453,"United States"
1824,8.50225,-2.892,21.696,"United States"
1825,8.9665,-2.982,21.659,"United States"
1826,8.579,-4.033,21.247,"United States"
1827,9.102,-3.153,21.709,"United States"
1828,8.8485,-4.382,21.908,"United States"
1829,8.38925,-4.281,21.577,"United States"
1830,9.21508333333333,-3.184,22.816,"United States"
1831,7.72075,-5.634,20.806,"United States"
1832,8.24741666666667,-3.492,21.043,"United States"
1833,8.81191666666667,-2.264,21.092,"United States"
1834,8.82958333333333,-5.445,21.747,"United States"
1835,7.53925,-4.543,20.119,"United States"
1835,18.99325,13.45,23.458,"Mexico"
1836,7.56391666666667,-4.311,20.591,"United States"
1836,19.5871666666667,14.443,24.284,"Mexico"
1837,7.98441666666667,-3.744,21.028,"United States"
1837,19.6710833333333,14.956,24.712,"Mexico"
1838,7.54866666666667,-5.803,21.958,"United States"
1838,19.337,12.481,24.739,"Mexico"
1839,8.52216666666667,-3.667,21.384,"United States"
1839,19.7858333333333,12.918,25.007,"Mexico"
1840,8.2515,-3.875,21.067,"United States"
1840,19.8829166666667,14.62,25.105,"Mexico"
1841,8.14925,-4.347,21.652,"United States"
1841,19.9046666666667,13.551,25.453,"Mexico"
1842,8.35833333333333,-2.712,20.01,"United States"
1842,20.2010833333333,15.107,24.133,"Mexico"
1843,7.78366666666667,-4.293,20.568,"United States"
1843,20.2733333333333,15.826,24.222,"Mexico"
1844,8.08283333333333,-4.257,21.08,"United States"
1844,19.8398333333333,13.683,24.608,"Mexico"
1845,8.40891666666667,-4.59,21.317,"United States"
1845,19.7774166666667,13.265,24.635,"Mexico"
1846,9.13633333333333,-2.186,21.826,"United States"
1846,20.5418333333333,15.861,25.343,"Mexico"
1847,7.90708333333333,-5.014,20.932,"United States"
1847,19.9515,14.034,24.691,"Mexico"
1848,8.01683333333333,-3.714,20.497,"United States"
1848,19.9569166666667,14.02,24.935,"Mexico"
1849,8.12916666666667,-4.805,21.099,"United States"
1849,20.5226666666667,14.851,25.506,"Mexico"
1850,8.24833333333333,-4.7,21.577,"United States"
1850,20.3065,12.878,25.71,"Mexico"
1851,8.6575,-3.981,21.42,"United States"
1851,20.2419166666667,14.721,25.378,"Mexico"
1852,8.18308333333333,-4.56,21.327,"United States"
1852,20.2320833333333,12.709,24.934,"Mexico"
1853,8.45991666666667,-3.65,20.894,"United States"
1853,20.0515833333333,13.572,25.549,"Mexico"
1854,8.82125,-4.986,22.205,"United States"
1854,20.06,13.903,24.494,"Mexico"
1855,8.45941666666667,-4.692,21.358,"United States"
1855,20.001,14.711,24.831,"Mexico"
1856,7.94325,-6.784,22.019,"United States"
1856,19.8259166666667,12.064,26.032,"Mexico"
1857,8.14033333333333,-7.097,21.27,"United States"
1857,20.13675,13.901,25.338,"Mexico"
1858,8.41283333333333,-3.389,21.112,"United States"
1858,20.3613333333333,14.302,25.17,"Mexico"
1859,8.01683333333333,-5.518,20.808,"United States"
1859,20.4768333333333,12.862,25.849,"Mexico"
1860,8.58091666666667,-3.784,21.548,"United States"
1860,20.1125,14.132,25.475,"Mexico"
1861,8.6505,-5.307,21.232,"United States"
1861,20.7230833333333,13.726,26.055,"Mexico"
1862,8.214,-4.437,21.368,"United States"
1862,20.5454166666667,14.518,25.71,"Mexico"
1863,8.44625,-3.116,21.136,"United States"
1863,20.4436666666667,13.981,24.999,"Mexico"
1864,8.38108333333333,-4.711,21.837,"United States"
1864,20.303,13.879,25.396,"Mexico"
1865,8.49566666666667,-4.772,20.81,"United States"
1865,20.4568333333333,14.835,25.351,"Mexico"
1866,8.33433333333333,-4.378,21.679,"United States"
1866,20.5665,15.372,25.141,"Mexico"
1867,8.509,-4.794,21.011,"United States"
1867,21.294,15.492,25.771,"Mexico"
1868,8.20741666666667,-6.279,22.242,"United States"
1868,20.4705833333333,14.319,25.5,"Mexico"
1869,8.31125,-2.946,21.268,"United States"
1869,20.55725,13.45,25.258,"Mexico"
1870,8.8295,-3.945,22.188,"United States"
1870,20.4380833333333,12.918,25.158,"Mexico"
1871,8.70675,-3.811,21.367,"United States"
1871,20.5135,14.123,25.687,"Mexico"
1872,8.00075,-4.951,21.065,"United States"
1872,20.2730833333333,13.151,25.28,"Mexico"
1873,8.06308333333333,-5.177,21.429,"United States"
1873,20.3239166666667,13.614,24.793,"Mexico"
1874,8.768,-3.292,22.079,"United States"
1874,20.4370833333333,15.01,25.561,"Mexico"
1875,7.84966666666667,-7.57,21.284,"United States"
1875,20.2955,13.565,25.186,"Mexico"
1876,8.099,-5.554,21.524,"United States"
1876,20.23475,13.191,24.95,"Mexico"
1877,8.69658333333333,-4.87,21.461,"United States"
1877,20.4984166666667,14.414,25.43,"Mexico"
1878,9.01716666666667,-4.487,22.029,"United States"
1878,20.6356666666667,14.276,25.834,"Mexico"
1879,8.68325,-4.741,21.696,"United States"
1879,20.6133333333333,15.051,25.467,"Mexico"
1880,8.11033333333333,-4.767,20.85,"United States"
1880,20.0634166666667,15.015,25.026,"Mexico"
1881,8.6435,-6.51,21.669,"United States"
1881,20.3305833333333,13.006,25.431,"Mexico"
1882,8.36991666666667,-3.498,20.368,"United States"
1882,20.17025,14.629,24.854,"Mexico"
1883,7.94225,-6.158,20.922,"United States"
1883,20.1180833333333,13.661,24.954,"Mexico"
1884,7.958,-5.94,20.645,"United States"
1884,20.1258333333333,13.506,25.368,"Mexico"
1885,8.15841666666667,-6.103,21.241,"United States"
1885,20.31025,14.194,24.851,"Mexico"
1886,8.18183333333333,-7.581,21.862,"United States"
1886,20.1505833333333,13.671,25.258,"Mexico"
1887,8.14358333333333,-5.627,21.419,"United States"
1887,19.91875,13.485,24.535,"Mexico"
1888,8.17283333333333,-7.093,21.189,"United States"
1888,20.04475,13.663,24.807,"Mexico"
1889,8.79808333333333,-3.82,21.122,"United States"
1889,20.2820833333333,14.529,25.046,"Mexico"
1890,8.55916666666667,-4.113,21.513,"United States"
1890,20.23825,15.374,24.525,"Mexico"
1891,8.31675,-2.881,20.225,"United States"
1891,19.98225,14.077,25.06,"Mexico"
1892,8.178,-5.101,20.737,"United States"
1892,20.1945833333333,13.734,25.031,"Mexico"
1893,8.171,-5.757,21.334,"United States"
1893,20.1468333333333,14.116,24.62,"Mexico"
1894,8.46675,-4.817,21.031,"United States"
1894,20.2443333333333,14.467,24.541,"Mexico"
1895,7.84733333333333,-5.413,20.119,"United States"
1895,20.1828333333333,14.442,24.722,"Mexico"
1896,8.48358333333333,-3.884,21.129,"United States"
1896,20.7739166666667,15.295,25.694,"Mexico"
1897,8.47316666666667,-4.413,20.935,"United States"
1897,20.5029166666667,14.509,24.732,"Mexico"
1898,8.42791666666667,-4.255,21.192,"United States"
1898,20.0606666666667,13.949,24.171,"Mexico"
1899,8.16683333333333,-6.011,21.057,"United States"
1899,20.09725,14.082,24.725,"Mexico"
1900,9.02158333333333,-2.912,21.134,"United States"
1900,20.5215833333333,15.128,25.328,"Mexico"
1901,8.49491666666667,-3.827,22.418,"United States"
1901,20.28525,14.59,24.802,"Mexico"
1902,8.454,-4.107,20.688,"United States"
1902,20.5815833333333,14.718,25.373,"Mexico"
1903,7.97725,-4.273,20.549,"United States"
1903,19.9736666666667,14.604,24.658,"Mexico"
1904,8.20066666666667,-5.517,20.264,"United States"
1904,20.0905833333333,14.077,24.249,"Mexico"
1905,8.40233333333333,-4.786,20.473,"United States"
1905,20.2353333333333,13.646,24.901,"Mexico"
1906,8.56008333333333,-3.88,20.545,"United States"
1906,20.2349166666667,14.042,25.211,"Mexico"
1907,8.394,-3.011,20.662,"United States"
1907,20.5559166666667,15.502,24.468,"Mexico"
1908,8.75558333333333,-2.655,21.004,"United States"
1908,20.54575,15.477,25.076,"Mexico"
1909,8.22183333333333,-5.667,20.885,"United States"
1909,20.57075,14.477,25.068,"Mexico"
1910,8.75791666666667,-4.26,21.38,"United States"
1910,20.42975,14.897,24.931,"Mexico"
1911,8.73791666666667,-3.006,20.892,"United States"
1911,20.6214166666667,14.593,24.942,"Mexico"
1912,8.14091666666667,-5.591,20.578,"United States"
1912,19.987,14.652,24.405,"Mexico"
1913,8.55216666666667,-4.323,21.019,"United States"
1913,19.8983333333333,14.334,24.352,"Mexico"
1914,8.8765,-3.777,21.429,"United States"
1914,20.21175,14.446,24.503,"Mexico"
1915,8.64825,-3.958,20.383,"United States"
1915,20.3585,14.239,25.546,"Mexico"
1916,8.18008333333333,-4.817,21.586,"United States"
1916,20.55175,15.293,25.553,"Mexico"
1917,7.6695,-5.336,21.49,"United States"
1917,20.4411666666667,15.408,24.956,"Mexico"
1918,8.50125,-6.737,20.916,"United States"
1918,20.4696666666667,14.153,24.918,"Mexico"
1919,8.538,-4.003,21.681,"United States"
1919,20.3194166666667,13.679,24.935,"Mexico"
1920,8.1845,-4.624,20.752,"United States"
1920,20.4203333333333,14.686,25.173,"Mexico"
1921,9.59566666666667,-2.321,21.784,"United States"
1921,20.8476666666667,15.692,25.072,"Mexico"
1922,8.76816666666667,-4.678,20.617,"United States"
1922,20.773,14.917,25.069,"Mexico"
1923,8.76033333333333,-3.042,21.53,"United States"
1923,20.5130833333333,15.53,24.625,"Mexico"
1924,8.05233333333333,-5.418,20.3,"United States"
1924,20.4983333333333,14.254,25.449,"Mexico"
1925,9.01641666666667,-5.223,21.496,"United States"
1925,20.5998333333333,13.978,24.987,"Mexico"
1926,9.14025,-3.186,21.291,"United States"
1926,20.6,13.674,25.002,"Mexico"
1927,8.71933333333333,-4.36,21.027,"United States"
1927,20.9271666666667,15.074,24.901,"Mexico"
1928,8.876,-2.159,21.151,"United States"
1928,20.7700833333333,15.148,25.848,"Mexico"
1929,8.4395,-4.485,21.211,"United States"
1929,20.5893333333333,15.26,25.126,"Mexico"
1930,8.73766666666667,-5.784,21.939,"United States"
1930,20.6135833333333,14.833,24.96,"Mexico"
1931,9.56075,-1.843,22.143,"United States"
1931,20.471,14.195,24.895,"Mexico"
1932,8.5395,-3.657,21.495,"United States"
1932,20.5839166666667,15.05,25.604,"Mexico"
1933,9.03058333333333,-3.768,21.917,"United States"
1933,20.9126666666667,15.587,25.318,"Mexico"
1934,9.82658333333333,-2.542,22.412,"United States"
1934,20.8763333333333,15.101,25.076,"Mexico"
1935,8.7425,-3.595,22.09,"United States"
1935,20.5556666666667,15.342,24.685,"Mexico"
1936,8.92225,-6.002,22.834,"United States"
1936,20.69625,15.615,25.425,"Mexico"
1937,8.73075,-4.735,21.769,"United States"
1937,20.9144166666667,15.84,25.451,"Mexico"
1938,9.47183333333333,-3.17,21.359,"United States"
1938,20.7415833333333,15.623,24.796,"Mexico"
1939,9.3075,-3.239,21.899,"United States"
1939,20.6385,15.331,25.006,"Mexico"
1940,9.09716666666667,-5.919,21.706,"United States"
1940,20.7551666666667,14.335,25.216,"Mexico"
1941,9.26608333333333,-2.843,21.365,"United States"
1941,20.76225,15.243,25.138,"Mexico"
1942,8.91933333333333,-3.191,21.558,"United States"
1942,20.7435833333333,15.283,25.252,"Mexico"
1943,9.0035,-4.731,21.65,"United States"
1943,20.7503333333333,15.046,25.472,"Mexico"
1944,8.89816666666667,-2.773,21.05,"United States"
1944,20.4958333333333,14.14,25.512,"Mexico"
1945,8.67125,-3.87,20.995,"United States"
1945,21.1209166666667,15.593,25.543,"Mexico"
1946,9.17958333333333,-2.595,21.57,"United States"
1946,21.12375,14.758,25.298,"Mexico"
1947,8.83608333333333,-3.823,21.168,"United States"
1947,20.742,14.644,25.646,"Mexico"
1948,8.48166666666667,-4.414,21.058,"United States"
1948,21.0521666666667,14.452,25.564,"Mexico"
1949,8.88808333333333,-5.259,21.593,"United States"
1949,20.9160833333333,14.34,25.293,"Mexico"
1950,8.65641666666667,-2.893,20.4,"United States"
1950,21.25675,15.921,25.1,"Mexico"
1951,8.41658333333333,-4.354,21.501,"United States"
1951,21.1175833333333,15.052,25.599,"Mexico"
1952,8.97941666666667,-3.232,21.589,"United States"
1952,20.8873333333333,15.253,25.549,"Mexico"
1953,9.53041666666667,-1.686,21.797,"United States"
1953,21.0715,14.447,26.005,"Mexico"
1954,9.41058333333333,-3.65,22.183,"United States"
1954,21.0985,15.636,25.089,"Mexico"
1955,8.51716666666667,-3.522,21.839,"United States"
1955,20.6335833333333,14.339,25.288,"Mexico"
1956,8.69991666666667,-3.87,21.202,"United States"
1956,20.72375,15.092,24.883,"Mexico"
1957,9.12633333333333,-4.243,21.762,"United States"
1957,21.10475,16.118,25.908,"Mexico"
1958,8.97016666666667,-2.776,21.135,"United States"
1958,20.7450833333333,13.678,25.625,"Mexico"
1959,8.82533333333333,-4.273,21.11,"United States"
1959,20.75125,15.326,25.327,"Mexico"
1960,8.69225,-3.791,21.568,"United States"
1960,20.7465833333333,14.635,26.039,"Mexico"
1961,8.642,-4.009,21.153,"United States"
1961,20.7239166666667,14.646,25.027,"Mexico"
1962,8.9565,-4.849,20.931,"United States"
1962,20.9933333333333,14.177,25.782,"Mexico"
1963,9.08,-5.482,21.405,"United States"
1963,20.8794166666667,14.651,25.211,"Mexico"
1964,8.49166666666667,-3.718,21.909,"United States"
1964,20.5863333333333,14.037,25.337,"Mexico"
1965,8.64766666666667,-3.194,20.889,"United States"
1965,20.7345,15.342,25.105,"Mexico"
1966,8.483,-5.76,22.124,"United States"
1966,20.3896666666667,13.608,25.472,"Mexico"
1967,8.902,-2.359,20.935,"United States"
1967,20.6833333333333,14.289,25.242,"Mexico"
1968,8.55325,-4.093,21.389,"United States"
1968,20.3160833333333,14.893,24.848,"Mexico"
1969,8.77083333333333,-4.523,21.605,"United States"
1969,20.9588333333333,15.646,25.886,"Mexico"
1970,8.673,-5.642,21.56,"United States"
1970,20.4900833333333,14.483,25.146,"Mexico"
1971,8.4425,-5.185,20.903,"United States"
1971,20.6403333333333,15.925,24.801,"Mexico"
1972,8.42808333333333,-4.279,21.074,"United States"
1972,20.975,15.885,24.821,"Mexico"
1973,8.93466666666667,-4.54,21.242,"United States"
1973,20.4961666666667,14.235,24.871,"Mexico"
1974,8.81591666666667,-3.583,21.704,"United States"
1974,20.6315,15.06,25.042,"Mexico"
1975,8.431,-3.216,21.53,"United States"
1975,20.4493333333333,15.032,24.819,"Mexico"
1976,8.65125,-3.876,21.201,"United States"
1976,20.1456666666667,14.442,24.832,"Mexico"
1977,9.26983333333333,-5.601,22.083,"United States"
1977,20.84125,14.691,25.392,"Mexico"
1978,8.75141666666667,-4.646,21.733,"United States"
1978,20.7555,15.016,25.523,"Mexico"
1979,8.57158333333333,-6.62,21.439,"United States"
1979,20.569,14.258,25.835,"Mexico"
1980,9.1355,-3.517,22.544,"United States"
1980,21.0356666666667,15.664,26.521,"Mexico"
1981,9.7215,-1.81,21.562,"United States"
1981,20.75375,14.321,24.988,"Mexico"
1982,8.5395,-5.793,21.383,"United States"
1982,21.0510833333333,14.963,25.599,"Mexico"
1983,8.91233333333333,-5.138,21.787,"United States"
1983,20.6754166666667,14.617,25.445,"Mexico"
1984,8.81116666666667,-4.207,21.264,"United States"
1984,20.5115,14.521,24.515,"Mexico"
1985,8.587,-4.019,21.758,"United States"
1985,20.6039166666667,13.758,25.006,"Mexico"
1986,9.5595,-1.274,21.544,"United States"
1986,20.8506666666667,15.32,25.068,"Mexico"
1987,9.62816666666667,-2.525,21.479,"United States"
1987,20.4551666666667,14.297,25.054,"Mexico"
1988,9.27533333333333,-4.263,22.243,"United States"
1988,20.7360833333333,14.493,24.811,"Mexico"
1989,8.87308333333333,-4.068,21.974,"United States"
1989,20.9651666666667,14.268,25.598,"Mexico"
1990,9.52158333333333,-3.401,21.605,"United States"
1990,20.9608333333333,15.785,26.144,"Mexico"
1991,9.49366666666667,-3.859,21.616,"United States"
1991,20.8396666666667,15.434,25.074,"Mexico"
1992,9.05633333333333,-2.906,20.595,"United States"
1992,20.6503333333333,14.186,25.652,"Mexico"
1993,8.86725,-3.498,21.254,"United States"
1993,20.9388333333333,16.084,25.217,"Mexico"
1994,9.27033333333333,-3.729,21.694,"United States"
1994,21.32575,15.577,25.834,"Mexico"
1995,9.331,-2.139,21.632,"United States"
1995,21.3706666666667,15.601,25.645,"Mexico"
1996,8.75433333333333,-4.316,21.636,"United States"
1996,21.1321666666667,15.287,25.778,"Mexico"
1997,9.17291666666667,-4.012,21.597,"United States"
1997,20.8985833333333,14.688,25.779,"Mexico"
1998,10.1411666666667,-1.69,22.626,"United States"
1998,21.53175,15.995,26.926,"Mexico"
1999,9.567,-2.55,21.923,"United States"
1999,21.1285,14.837,25.282,"Mexico"
2000,9.64975,-3.459,21.605,"United States"
2000,21.2320833333333,15.186,25.812,"Mexico"
2001,9.78558333333333,-2.052,21.907,"United States"
2001,21.133,14.828,25.567,"Mexico"
2002,9.81616666666667,-1.166,22.675,"United States"
2002,21.225,15.467,25.705,"Mexico"
2003,9.75508333333333,-1.82,22.499,"United States"
2003,21.3294166666667,15.204,25.519,"Mexico"
2004,9.6675,-3.841,21.663,"United States"
2004,20.9248333333333,15.149,25.417,"Mexico"
2005,9.89266666666667,-1.884,22.478,"United States"
2005,21.4135,16.127,26.095,"Mexico"
2006,9.9745,-0.574,22.911,"United States"
2006,21.4180833333333,15.255,25.751,"Mexico"
2007,9.8375,-2.959,22.352,"United States"
2007,21.0793333333333,14.467,25.431,"Mexico"
2008,8.95141666666667,-3.883,21.69,"United States"
2008,21.08525,15.258,25.837,"Mexico"
2009,9.13708333333333,-3.569,21.463,"United States"
2009,21.5460833333333,15.183,26.518,"Mexico"
2010,9.50558333333333,-3.61,22.078,"United States"
2010,20.8529166666667,14.67,26.187,"Mexico"
2011,9.54991666666667,-3.507,22.722,"United States"
2011,21.5993333333333,15.14,26.493,"Mexico"
2012,10.2610833333333,-2.268,23.008,"United States"
2012,21.6524166666667,16.185,26.097,"Mexico"
2013,11.2971111111111,-2.155,22.074,"United States"
2013,22.2192222222222,15.299,26.225,"Mexico"
